task,symbol,setup_id,direction,signal_time,entry_time,exit_time,entry,stop,target,exit,exit_reason,volume,pnl_usd,swap_usd,commission_usd,risk_usd,r,balance_after,closed_on_entry_bar,both_levels_touched
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260717_150400_inv,SELL,2026-07-17 15:04:00+00:00,2026-07-17 15:06:00+00:00,2026-08-05 12:17:00+00:00,4012.26,4207.54,3963.74,4207.54,SL,0.01,-189.64687999999975,5.633120000000001,-0.0,195.27999999999975,-0.9711536255632938,48341.361159999986,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260805_135900_inv,SELL,2026-08-05 13:59:00+00:00,2026-08-05 14:00:00+00:00,2026-08-05 15:04:00+00:00,4206.16,4259.48,4192.68,4259.48,SL,0.04,-213.27999999999884,0.0,-0.0,213.27999999999884,-1.0,48128.08115999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260806_141200_inv,SELL,2026-08-06 14:12:00+00:00,2026-08-06 14:14:00+00:00,2026-08-06 15:51:00+00:00,4271.75,4388.98,4245.88,4245.88,TP,0.02,51.73999999999978,0.0,-0.0,234.45999999999913,0.2206773010321589,48179.821159999985,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260810_142500_inv,SELL,2026-08-10 14:25:00+00:00,2026-08-10 14:26:00+00:00,2026-08-10 19:24:00+00:00,4341.63,4387.91,4330.06,4387.91,SL,0.05,-231.39999999999873,0.0,-0.0,231.39999999999873,-1.0,47948.42115999998,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260811_134500_inv,SELL,2026-08-11 13:45:00+00:00,2026-08-11 13:46:00+00:00,2026-08-11 13:53:00+00:00,4402.13,4455.82,4389.02,4389.02,TP,0.04,52.43999999999869,0.0,-0.0,214.7599999999984,0.24417954926429075,48000.861159999986,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260812_134600_inv,SELL,2026-08-12 13:46:00+00:00,2026-08-12 13:48:00+00:00,2026-08-12 16:47:00+00:00,4423.81,4478.49,4408.54,4408.54,TP,0.04,61.080000000001746,0.0,-0.0,218.71999999999753,0.27926115581566585,48061.94115999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260817_134800_inv,SELL,2026-08-17 13:48:00+00:00,2026-08-17 13:50:00+00:00,2026-08-17 14:21:00+00:00,4395.28,4421.21,4384.96,4421.21,SL,0.08,-207.44000000000233,0.0,-0.0,207.44000000000233,-1.0,47854.501159999985,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260819_140700_inv,SELL,2026-08-19 14:07:00+00:00,2026-08-19 14:08:00+00:00,2026-08-21 08:19:00+00:00,4468.35,4572.01,4442.41,4572.01,SL,0.02,-204.6691199999997,2.6508800000000003,-0.0,207.3199999999997,-0.9872135828670654,47649.83203999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260821_142000_inv,SELL,2026-08-21 14:20:00+00:00,2026-08-21 14:22:00+00:00,2026-08-24 11:38:00+00:00,4596.76,4667.98,4573.33,4667.98,SL,0.03,-212.66591999999804,0.9940800000000001,-0.0,213.65999999999804,-0.9953473743330525,47437.16611999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260824_235000_inv,SELL,2026-08-24 23:50:00+00:00,2026-08-24 23:52:00+00:00,2026-08-25 01:58:00+00:00,4678.28,4773.88,4658.48,4658.48,TP,0.02,39.600000000000364,0.0,-0.0,191.20000000000073,0.2071129707112982,47476.766119999986,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260825_140700_inv,SELL,2026-08-25 14:07:00+00:00,2026-08-25 14:08:00+00:00,2026-08-26 13:00:00+00:00,4623.91,4682.93,4609.23,4609.23,TP,0.04,60.045440000001165,1.3254400000000002,-0.0,236.08000000000175,0.2543436123348048,47536.81155999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260826_134800_inv,SELL,2026-08-26 13:48:00+00:00,2026-08-26 13:50:00+00:00,2026-08-26 14:53:00+00:00,4625.67,4675.29,4610.34,4610.34,TP,0.04,61.31999999999971,0.0,-0.0,198.47999999999956,0.3089480048367586,47598.13155999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260827_144300_inv,SELL,2026-08-27 14:43:00+00:00,2026-08-27 14:44:00+00:00,2026-08-28 05:43:00+00:00,4595.12,4686.34,4572.34,4572.34,TP,0.02,46.22271999999949,0.6627200000000001,-0.0,182.4400000000005,0.25335847401885203,47644.354279999985,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260828_134600_inv,SELL,2026-08-28 13:46:00+00:00,2026-08-28 13:48:00+00:00,2026-08-28 14:00:00+00:00,4609.01,4646.21,4598.96,4598.96,TP,0.06,60.30000000000109,0.0,-0.0,223.1999999999989,0.27016129032258684,47704.65427999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260831_194900_inv,SELL,2026-08-31 19:49:00+00:00,2026-08-31 19:50:00+00:00,2026-09-01 02:44:00+00:00,4448.74,4515.27,4432.07,4432.07,TP,0.03,51.004080000000215,0.9940800000000001,-0.0,199.59000000000196,0.25554426574477535,47755.65835999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260901_135900_inv,SELL,2026-09-01 13:59:00+00:00,2026-09-01 14:00:00+00:00,2026-09-01 17:47:00+00:00,4365.61,4462.72,4341.27,4341.27,TP,0.02,48.67999999999847,0.0,-0.0,194.22000000000116,0.250643600041181,47804.33835999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260902_135800_inv,SELL,2026-09-02 13:58:00+00:00,2026-09-02 14:00:00+00:00,2026-09-03 12:38:00+00:00,4385.34,4474.55,4357.05,4474.55,SL,0.02,-176.43184000000008,1.9881600000000001,-0.0,178.42000000000007,-0.9888568546127117,47627.90651999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260903_145900_inv,SELL,2026-09-03 14:59:00+00:00,2026-09-03 15:00:00+00:00,2026-09-04 01:27:00+00:00,4485.46,4554.87,4468.12,4468.12,TP,0.03,53.01408000000043,0.9940800000000001,-0.0,208.22999999999956,0.25459386255583033,47680.92059999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260904_134600_inv,SELL,2026-09-04 13:46:00+00:00,2026-09-04 13:48:00+00:00,2026-09-07 01:07:00+00:00,4432.51,4516.67,4405.27,4405.27,TP,0.02,55.142719999999564,0.6627200000000001,-0.0,168.3199999999997,0.327606463878325,47736.06331999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260907_140700_inv,SELL,2026-09-07 14:07:00+00:00,2026-09-07 14:08:00+00:00,2026-09-08 01:23:00+00:00,4408.27,4434.26,4401.76,4434.26,SL,0.09,-230.92775999999805,2.9822400000000004,-0.0,233.90999999999804,-0.9872504809542131,47505.13555999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260908_135500_inv,SELL,2026-09-08 13:55:00+00:00,2026-09-08 13:56:00+00:00,2026-09-08 14:52:00+00:00,4406.89,4472.97,4390.42,4390.42,TP,0.03,49.410000000000764,0.0,-0.0,198.23999999999978,0.2492433414043625,47554.54555999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260910_134800_inv,SELL,2026-09-10 13:48:00+00:00,2026-09-10 13:50:00+00:00,2026-09-10 17:57:00+00:00,4371.84,4463.58,4352.33,4352.33,TP,0.02,39.02000000000044,0.0,-0.0,183.47999999999956,0.21266623065184506,47593.56555999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260911_135900_inv,SELL,2026-09-11 13:59:00+00:00,2026-09-11 14:00:00+00:00,2026-09-11 14:02:00+00:00,4401.77,4481.78,4381.68,4381.68,TP,0.02,40.18000000000029,0.0,-0.0,160.01999999999862,0.2510936132983417,47633.74555999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260914_134700_inv,SELL,2026-09-14 13:47:00+00:00,2026-09-14 13:48:00+00:00,2026-09-14 14:03:00+00:00,4280.84,4336.71,4266.86,4266.86,TP,0.04,55.92000000000189,0.0,-0.0,223.47999999999956,0.2502237336674512,47689.665559999994,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260915_134900_inv,SELL,2026-09-15 13:49:00+00:00,2026-09-15 13:50:00+00:00,2026-09-15 14:27:00+00:00,4294.99,4338.0,4284.2,4284.2,TP,0.05,53.94999999999982,0.0,-0.0,215.0500000000011,0.2508718902580774,47743.61555999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260916_145900_inv,SELL,2026-09-16 14:59:00+00:00,2026-09-16 15:00:00+00:00,2026-09-16 18:00:00+00:00,4355.11,4413.66,4340.46,4340.46,TP,0.04,58.599999999998545,0.0,-0.0,234.20000000000073,0.25021349274123983,47802.21555999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260917_140600_inv,SELL,2026-09-17 14:06:00+00:00,2026-09-17 14:08:00+00:00,2026-09-17 14:53:00+00:00,4374.87,4452.42,4356.32,4356.32,TP,0.03,55.650000000000546,0.0,-0.0,232.65000000000055,0.23920051579626225,47857.86555999999,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260918_162100_inv,SELL,2026-09-18 16:21:00+00:00,2026-09-18 16:22:00+00:00,2026-09-18 20:57:00+00:00,4368.94,4436.27,4352.17,4378.07,OPEN,0.03,-27.390000000000327,0.0,-0.0,201.9900000000025,-0.1356007723154611,47830.47555999999,False,False
