day,direction,or_high,or_low,breakout_time,entry_time,entry_price,stop,target,exit_time,exit_price,exit_reason,r_multiple
2021-02-01,LONG,13114.2,13059.7,2021-02-01 10:42:00-05:00,2021-02-01 10:43:00-05:00,13115.4,13059.7,13282.499999999996,2021-02-01 11:01:00-05:00,13059.7,SL,-1.0359
2021-02-02,LONG,13415.9,13357.4,2021-02-02 09:48:00-05:00,2021-02-02 09:49:00-05:00,13428.5,13357.4,13641.800000000001,2021-02-04 00:09:00-05:00,13357.4,SL,-1.0281
2021-02-04,LONG,13490.3,13422.8,2021-02-04 12:37:00-05:00,2021-02-04 12:38:00-05:00,13492.9,13422.8,13703.2,2021-02-09 09:56:00-05:00,13703.2,TP,2.9715
2021-02-09,LONG,13691.2,13652.3,2021-02-09 09:57:00-05:00,2021-02-09 09:58:00-05:00,13703.1,13652.3,13855.500000000004,2021-02-10 10:21:00-05:00,13652.3,SL,-1.0394
2021-02-11,LONG,13744.2,13709.4,2021-02-11 10:50:00-05:00,2021-02-11 10:51:00-05:00,13747.3,13709.4,13860.999999999998,2021-02-11 10:59:00-05:00,13709.4,SL,-1.0528
2021-02-12,LONG,13704.2,13655.2,2021-02-12 09:46:00-05:00,2021-02-12 09:47:00-05:00,13712.7,13655.2,13885.2,2021-02-15 12:50:00-05:00,13885.2,TP,2.9652
2021-02-15,LONG,13867.6,13857.0,2021-02-15 12:51:00-05:00,2021-02-15 12:52:00-05:00,13886.1,13857.0,13973.400000000001,2021-02-16 03:37:00-05:00,13857.0,SL,-1.0687
2021-02-16,LONG,13867.8,13820.8,2021-02-16 09:47:00-05:00,2021-02-16 09:48:00-05:00,13870.4,13820.8,14019.2,2021-02-16 11:08:00-05:00,13820.8,SL,-1.0403
2021-02-17,LONG,13675.5,13616.7,2021-02-17 09:50:00-05:00,2021-02-17 09:51:00-05:00,13689.0,13616.7,13905.899999999998,2021-02-17 10:21:00-05:00,13616.7,SL,-1.0277
2021-02-18,LONG,13574.5,13528.2,2021-02-18 09:46:00-05:00,2021-02-18 09:47:00-05:00,13574.7,13528.2,13714.2,2021-02-18 10:05:00-05:00,13528.2,SL,-1.043
2021-02-22,LONG,13429.0,13363.7,2021-02-22 09:48:00-05:00,2021-02-22 09:49:00-05:00,13430.3,13363.7,13630.099999999995,2021-02-22 10:22:00-05:00,13363.7,SL,-1.03
2021-02-23,LONG,13022.3,12831.6,2021-02-23 10:26:00-05:00,2021-02-23 10:27:00-05:00,13026.3,12831.6,13610.399999999996,2021-02-25 13:02:00-05:00,12831.6,SL,-1.0103
2021-02-26,LONG,13036.2,12935.0,2021-02-26 12:08:00-05:00,2021-02-26 12:09:00-05:00,13037.2,12935.0,13343.800000000003,2021-02-26 14:05:00-05:00,12935.0,SL,-1.0196
2021-03-01,LONG,13120.4,13046.2,2021-03-01 10:17:00-05:00,2021-03-01 10:18:00-05:00,13123.9,13046.2,13356.999999999996,2021-03-03 08:33:00-05:00,13046.2,SL,-1.0257
2021-03-04,LONG,12768.9,12654.3,2021-03-04 11:40:00-05:00,2021-03-04 11:41:00-05:00,12782.2,12654.3,13165.900000000005,2021-03-04 12:21:00-05:00,12654.3,SL,-1.0156
2021-03-05,LONG,12610.2,12451.6,2021-03-05 13:37:00-05:00,2021-03-05 13:38:00-05:00,12613.5,12451.6,13099.199999999999,2021-03-08 03:04:00-05:00,12451.6,SL,-1.0124
2021-03-08,LONG,12690.1,12532.3,2021-03-08 09:46:00-05:00,2021-03-08 09:47:00-05:00,12695.1,12532.3,13183.500000000004,2021-03-08 11:50:00-05:00,12532.3,SL,-1.0123
2021-03-09,LONG,12657.4,12592.4,2021-03-09 09:49:00-05:00,2021-03-09 09:50:00-05:00,12663.4,12592.4,12876.4,2021-03-10 08:34:00-05:00,12876.4,TP,2.9718
2021-03-10,LONG,12974.3,12876.1,2021-03-10 09:50:00-05:00,2021-03-10 09:51:00-05:00,12974.6,12876.1,13270.1,2021-03-10 10:21:00-05:00,12876.1,SL,-1.0203
2021-03-11,LONG,13010.6,12936.3,2021-03-11 10:49:00-05:00,2021-03-11 10:50:00-05:00,13013.6,12936.3,13245.500000000004,2021-03-12 02:14:00-05:00,12936.3,SL,-1.0259
2021-03-12,LONG,12876.8,12802.1,2021-03-12 09:51:00-05:00,2021-03-12 09:52:00-05:00,12885.9,12802.1,13137.299999999997,2021-03-12 10:27:00-05:00,12802.1,SL,-1.0239
2021-03-15,LONG,12957.0,12904.8,2021-03-15 09:52:00-04:00,2021-03-15 09:53:00-04:00,12973.3,12904.8,13178.8,2021-03-15 11:32:00-04:00,12904.8,SL,-1.0292
2021-03-16,LONG,13206.7,13149.2,2021-03-16 09:45:00-04:00,2021-03-16 09:46:00-04:00,13218.0,13149.2,13424.399999999998,2021-03-16 14:25:00-04:00,13149.2,SL,-1.0291
2021-03-17,LONG,13032.1,12952.1,2021-03-17 09:49:00-04:00,2021-03-17 09:50:00-04:00,13036.2,12952.1,13288.500000000002,2021-03-18 09:46:00-04:00,12952.1,SL,-1.0238
2021-03-19,LONG,12851.7,12740.8,2021-03-19 10:52:00-04:00,2021-03-19 10:53:00-04:00,12854.6,12740.8,13196.000000000004,2021-03-25 08:29:00-04:00,12740.8,SL,-1.0176
2021-03-25,LONG,12820.2,12706.1,2021-03-25 10:01:00-04:00,2021-03-25 10:02:00-04:00,12822.3,12706.1,13170.899999999996,2021-03-25 10:49:00-04:00,12706.1,SL,-1.0172
2021-03-26,LONG,12837.9,12771.0,2021-03-26 09:47:00-04:00,2021-03-26 09:48:00-04:00,12842.1,12771.0,13055.400000000001,2021-03-26 14:09:00-04:00,12771.0,SL,-1.0281
2021-03-29,LONG,12995.1,12934.5,2021-03-29 13:02:00-04:00,2021-03-29 13:03:00-04:00,12999.6,12934.5,13194.900000000001,2021-03-29 14:31:00-04:00,12934.5,SL,-1.0307
2021-03-30,LONG,12904.7,12831.6,2021-03-30 11:32:00-04:00,2021-03-30 11:33:00-04:00,12921.4,12831.6,13190.799999999997,2021-04-01 02:43:00-04:00,13190.799999999997,TP,2.9777
2021-04-01,LONG,13310.7,13259.1,2021-04-01 09:55:00-04:00,2021-04-01 09:56:00-04:00,13310.4,13259.1,13464.299999999997,2021-04-05 09:45:00-04:00,13464.299999999997,TP,2.961
2021-04-05,LONG,13461.7,13425.3,2021-04-05 09:46:00-04:00,2021-04-05 09:47:00-04:00,13476.4,13425.3,13629.7,2021-04-05 14:40:00-04:00,13629.7,TP,2.9609
2021-04-06,LONG,13600.8,13553.8,2021-04-06 09:54:00-04:00,2021-04-06 09:55:00-04:00,13605.2,13553.8,13759.400000000005,2021-04-07 08:49:00-04:00,13553.8,SL,-1.0389
2021-04-07,LONG,13575.1,13528.5,2021-04-07 09:45:00-04:00,2021-04-07 09:46:00-04:00,13577.7,13528.5,13725.300000000003,2021-04-08 01:36:00-04:00,13725.300000000003,TP,2.9593
2021-04-08,LONG,13761.4,13726.6,2021-04-08 09:57:00-04:00,2021-04-08 09:58:00-04:00,13763.2,13726.6,13873.000000000002,2021-04-08 10:09:00-04:00,13726.6,SL,-1.0546
2021-04-09,LONG,13717.5,13673.7,2021-04-09 09:48:00-04:00,2021-04-09 09:49:00-04:00,13718.4,13673.7,13852.499999999996,2021-04-13 08:32:00-04:00,13852.499999999996,TP,2.9553
2021-04-13,LONG,13951.8,13880.7,2021-04-13 09:53:00-04:00,2021-04-13 09:54:00-04:00,13955.8,13880.7,14181.099999999995,2021-04-14 11:22:00-04:00,13880.7,SL,-1.0266
2021-04-15,LONG,13990.6,13936.5,2021-04-15 10:15:00-04:00,2021-04-15 10:16:00-04:00,13990.8,13936.5,14153.699999999997,2021-04-19 10:07:00-04:00,13936.5,SL,-1.0368
2021-04-20,LONG,13920.1,13866.3,2021-04-20 09:45:00-04:00,2021-04-20 09:46:00-04:00,13926.3,13866.3,14106.3,2021-04-20 10:40:00-04:00,13866.3,SL,-1.0333
2021-04-21,LONG,13777.6,13713.3,2021-04-21 09:48:00-04:00,2021-04-21 09:49:00-04:00,13792.8,13713.3,14031.3,2021-04-26 14:46:00-04:00,14031.3,TP,2.9748
2021-04-26,LONG,13964.9,13933.2,2021-04-26 14:47:00-04:00,2021-04-26 14:48:00-04:00,14029.5,13933.2,14318.399999999998,2021-04-27 10:16:00-04:00,13933.2,SL,-1.0208
2021-04-28,LONG,13956.7,13899.5,2021-04-28 09:49:00-04:00,2021-04-28 09:50:00-04:00,13958.7,13899.5,14136.300000000003,2021-04-28 12:00:00-04:00,13899.5,SL,-1.0338
2021-04-30,LONG,13905.2,13853.4,2021-04-30 09:57:00-04:00,2021-04-30 09:58:00-04:00,13906.9,13853.4,14067.4,2021-04-30 13:53:00-04:00,13853.4,SL,-1.0374
2021-05-03,LONG,13927.9,13867.9,2021-05-03 10:07:00-04:00,2021-05-03 10:08:00-04:00,13937.1,13867.9,14144.700000000003,2021-05-03 10:52:00-04:00,13867.9,SL,-1.0289
2021-05-06,LONG,13520.1,13436.0,2021-05-06 11:34:00-04:00,2021-05-06 11:35:00-04:00,13535.7,13436.0,13834.800000000003,2021-05-10 14:14:00-04:00,13436.0,SL,-1.0201
2021-05-11,LONG,13235.4,13094.2,2021-05-11 09:52:00-04:00,2021-05-11 09:53:00-04:00,13245.0,13094.2,13697.399999999998,2021-05-12 10:36:00-04:00,13094.2,SL,-1.0133
2021-05-13,LONG,13176.7,13119.3,2021-05-13 10:00:00-04:00,2021-05-13 10:01:00-04:00,13186.2,13119.3,13386.900000000005,2021-05-13 11:25:00-04:00,13119.3,SL,-1.0299
2021-05-14,LONG,13264.9,13216.9,2021-05-14 09:58:00-04:00,2021-05-14 09:59:00-04:00,13269.6,13216.9,13427.700000000003,2021-05-14 14:52:00-04:00,13427.700000000003,TP,2.962
2021-05-17,LONG,13349.0,13271.8,2021-05-17 20:19:00-04:00,2021-05-17 20:20:00-04:00,13350.6,13271.8,13587.000000000004,2021-05-18 14:37:00-04:00,13271.8,SL,-1.0254
2021-05-19,LONG,13069.5,12975.1,2021-05-19 09:50:00-04:00,2021-05-19 09:51:00-04:00,13079.6,12975.1,13393.1,2021-05-20 09:43:00-04:00,13393.1,TP,2.9809
2021-05-20,LONG,13397.2,13287.2,2021-05-20 09:47:00-04:00,2021-05-20 09:48:00-04:00,13400.4,13287.2,13739.999999999996,2021-05-25 02:40:00-04:00,13739.999999999996,TP,2.9823
2021-05-26,LONG,13713.1,13676.9,2021-05-26 10:54:00-04:00,2021-05-26 10:55:00-04:00,13713.2,13676.9,13822.100000000004,2021-05-26 21:21:00-04:00,13676.9,SL,-1.0551
2021-05-27,LONG,13699.0,13657.2,2021-05-27 10:17:00-04:00,2021-05-27 10:18:00-04:00,13700.8,13657.2,13831.599999999995,2021-05-27 14:25:00-04:00,13657.2,SL,-1.0459
2021-05-28,LONG,13742.9,13699.9,2021-05-28 11:41:00-04:00,2021-05-28 11:42:00-04:00,13748.5,13699.9,13894.300000000001,2021-05-28 15:54:00-04:00,13699.9,SL,-1.0412
2021-05-31,LONG,13683.9,13672.9,2021-05-31 18:30:00-04:00,2021-05-31 18:31:00-04:00,13685.4,13672.9,13722.9,2021-06-01 04:00:00-04:00,13722.9,TP,2.84
2021-06-02,LONG,13690.2,13654.8,2021-06-02 09:45:00-04:00,2021-06-02 09:46:00-04:00,13698.6,13654.8,13830.000000000004,2021-06-02 13:22:00-04:00,13654.8,SL,-1.0457
2021-06-03,LONG,13570.4,13492.2,2021-06-03 10:59:00-04:00,2021-06-03 11:00:00-04:00,13580.7,13492.2,13846.2,2021-06-03 20:09:00-04:00,13492.2,SL,-1.0226
2021-06-04,LONG,13684.0,13607.5,2021-06-04 09:45:00-04:00,2021-06-04 09:46:00-04:00,13692.8,13607.5,13948.699999999997,2021-06-10 09:54:00-04:00,13948.699999999997,TP,2.9766
2021-06-10,LONG,13921.6,13811.0,2021-06-10 09:55:00-04:00,2021-06-10 09:56:00-04:00,13960.3,13811.0,14408.199999999997,2021-06-24 10:06:00-04:00,14408.199999999997,TP,2.9866
2021-06-24,LONG,14401.2,14359.5,2021-06-24 10:07:00-04:00,2021-06-24 10:08:00-04:00,14406.9,14359.5,14549.099999999999,2021-06-24 13:20:00-04:00,14359.5,SL,-1.0422
2021-06-28,LONG,14473.1,14406.0,2021-06-28 10:01:00-04:00,2021-06-28 10:02:00-04:00,14477.1,14406.0,14690.400000000001,2021-07-02 12:35:00-04:00,14690.400000000001,TP,2.9719
2021-07-02,LONG,14672.9,14632.1,2021-07-02 12:36:00-04:00,2021-07-02 12:37:00-04:00,14685.9,14632.1,14847.299999999997,2021-07-07 03:58:00-04:00,14847.299999999997,TP,2.9628
2021-07-08,LONG,14653.4,14580.6,2021-07-08 10:05:00-04:00,2021-07-08 10:06:00-04:00,14655.2,14580.6,14879.000000000002,2021-07-08 11:01:00-04:00,14580.6,SL,-1.0268
2021-07-09,LONG,14734.1,14680.6,2021-07-09 10:08:00-04:00,2021-07-09 10:09:00-04:00,14736.9,14680.6,14905.799999999997,2021-07-13 04:52:00-04:00,14905.799999999997,TP,2.9645
2021-07-13,LONG,14892.9,14854.3,2021-07-13 09:47:00-04:00,2021-07-13 09:48:00-04:00,14899.2,14854.3,15033.900000000005,2021-07-13 14:03:00-04:00,14854.3,SL,-1.0445
2021-07-14,LONG,15003.5,14949.6,2021-07-14 10:04:00-04:00,2021-07-14 10:05:00-04:00,15004.8,14949.6,15170.399999999996,2021-07-14 11:27:00-04:00,14949.6,SL,-1.0362
2021-07-19,LONG,14581.6,14501.6,2021-07-19 11:35:00-04:00,2021-07-19 11:36:00-04:00,14581.8,14501.6,14822.399999999996,2021-07-19 12:32:00-04:00,14501.6,SL,-1.0249
2021-07-20,LONG,14612.4,14528.7,2021-07-20 10:20:00-04:00,2021-07-20 10:21:00-04:00,14620.2,14528.7,14894.7,2021-07-22 09:42:00-04:00,14894.7,TP,2.9781
2021-07-22,LONG,14906.5,14853.2,2021-07-22 10:03:00-04:00,2021-07-22 10:04:00-04:00,14907.0,14853.2,15068.399999999998,2021-07-23 11:28:00-04:00,15068.399999999998,TP,2.9628
2021-07-23,LONG,15004.9,14945.5,2021-07-23 11:29:00-04:00,2021-07-23 11:30:00-04:00,15069.6,14945.5,15441.900000000001,2021-07-27 10:34:00-04:00,14945.5,SL,-1.0161
2021-07-28,LONG,15033.6,14913.4,2021-07-28 10:17:00-04:00,2021-07-28 10:18:00-04:00,15050.1,14913.4,15460.200000000003,2021-07-29 19:09:00-04:00,14913.4,SL,-1.0146
2021-07-30,LONG,14931.3,14877.4,2021-07-30 09:45:00-04:00,2021-07-30 09:46:00-04:00,14932.7,14877.4,15098.600000000004,2021-08-03 10:09:00-04:00,14877.4,SL,-1.0362
2021-08-03,LONG,15009.6,14963.7,2021-08-03 11:50:00-04:00,2021-08-03 11:51:00-04:00,15011.1,14963.7,15153.3,2021-08-05 10:51:00-04:00,15153.3,TP,2.9578
2021-08-05,LONG,15127.9,15086.7,2021-08-05 10:52:00-04:00,2021-08-05 10:53:00-04:00,15162.9,15086.7,15391.499999999996,2021-08-06 10:55:00-04:00,15086.7,SL,-1.0262
2021-08-09,LONG,15150.4,15080.8,2021-08-09 14:31:00-04:00,2021-08-09 14:32:00-04:00,15152.5,15080.8,15367.600000000002,2021-08-10 10:32:00-04:00,15080.8,SL,-1.0279
2021-08-12,LONG,15013.6,14961.6,2021-08-12 10:19:00-04:00,2021-08-12 10:20:00-04:00,15017.7,14961.6,15186.000000000002,2021-08-16 10:18:00-04:00,14961.6,SL,-1.0357
2021-08-16,LONG,15119.0,15084.7,2021-08-16 15:23:00-04:00,2021-08-16 15:24:00-04:00,15121.2,15084.7,15230.7,2021-08-17 03:09:00-04:00,15084.7,SL,-1.0548
2021-08-17,LONG,15047.2,14979.8,2021-08-17 10:43:00-04:00,2021-08-17 10:44:00-04:00,15057.0,14979.8,15288.600000000002,2021-08-17 11:40:00-04:00,14979.8,SL,-1.0259
2021-08-18,LONG,15015.4,14970.3,2021-08-18 09:51:00-04:00,2021-08-18 09:52:00-04:00,15017.4,14970.3,15158.7,2021-08-18 11:36:00-04:00,14970.3,SL,-1.0425
2021-08-19,LONG,14839.6,14768.2,2021-08-19 10:01:00-04:00,2021-08-19 10:02:00-04:00,14850.6,14768.2,15097.8,2021-08-20 10:35:00-04:00,15097.8,TP,2.9757
2021-08-20,LONG,14999.9,14964.0,2021-08-20 10:36:00-04:00,2021-08-20 10:37:00-04:00,15097.2,14964.0,15496.800000000003,2021-08-30 09:33:00-04:00,15496.800000000003,TP,2.985
2021-08-30,LONG,15520.6,15460.0,2021-08-30 09:53:00-04:00,2021-08-30 09:54:00-04:00,15525.4,15460.0,15721.599999999999,2021-09-10 15:46:00-04:00,15460.0,SL,-1.0306
2021-09-15,LONG,15447.0,15346.6,2021-09-15 12:55:00-04:00,2021-09-15 12:56:00-04:00,15453.9,15346.6,15775.799999999997,2021-09-17 11:06:00-04:00,15346.6,SL,-1.0186
2021-09-20,LONG,15161.1,15054.4,2021-09-20 09:45:00-04:00,2021-09-20 09:46:00-04:00,15165.3,15054.4,15497.999999999998,2021-09-20 10:18:00-04:00,15054.4,SL,-1.018
2021-09-21,LONG,15113.5,15046.2,2021-09-21 09:45:00-04:00,2021-09-21 09:46:00-04:00,15129.8,15046.2,15380.599999999995,2021-09-21 10:06:00-04:00,15046.2,SL,-1.0239
2021-09-22,LONG,15087.6,15032.5,2021-09-22 09:59:00-04:00,2021-09-22 10:00:00-04:00,15094.8,15032.5,15281.699999999997,2021-09-23 04:07:00-04:00,15281.699999999997,TP,2.9679
2021-09-23,LONG,15285.0,15200.7,2021-09-23 09:47:00-04:00,2021-09-23 09:48:00-04:00,15287.4,15200.7,15547.499999999996,2021-09-24 08:48:00-04:00,15200.7,SL,-1.0231
2021-09-24,LONG,15260.1,15208.1,2021-09-24 09:59:00-04:00,2021-09-24 10:00:00-04:00,15265.2,15208.1,15436.500000000002,2021-09-27 08:23:00-04:00,15208.1,SL,-1.035
2021-09-27,LONG,15231.2,15101.7,2021-09-27 11:04:00-04:00,2021-09-27 11:05:00-04:00,15239.1,15101.7,15651.3,2021-09-28 02:36:00-04:00,15101.7,SL,-1.0146
2021-09-29,LONG,14869.3,14805.6,2021-09-29 09:49:00-04:00,2021-09-29 09:50:00-04:00,14887.1,14805.6,15131.6,2021-09-29 11:35:00-04:00,14805.6,SL,-1.0245
2021-09-30,LONG,14889.3,14825.1,2021-09-30 09:50:00-04:00,2021-09-30 09:51:00-04:00,14891.4,14825.1,15090.299999999997,2021-09-30 10:07:00-04:00,14825.1,SL,-1.0302
2021-10-01,LONG,14752.0,14648.6,2021-10-01 13:49:00-04:00,2021-10-01 13:50:00-04:00,14757.6,14648.6,15084.6,2021-10-04 09:40:00-04:00,14648.6,SL,-1.0183
2021-10-05,LONG,14586.3,14511.5,2021-10-05 09:49:00-04:00,2021-10-05 09:50:00-04:00,14590.0,14511.5,14825.5,2021-10-06 03:35:00-04:00,14511.5,SL,-1.0255
2021-10-06,LONG,14652.4,14526.0,2021-10-06 10:23:00-04:00,2021-10-06 10:24:00-04:00,14661.4,14526.0,15067.599999999999,2021-10-14 18:30:00-04:00,15067.599999999999,TP,2.9852
2021-10-14,LONG,14964.7,14905.0,2021-10-14 18:31:00-04:00,2021-10-14 18:32:00-04:00,15078.0,14905.0,15597.0,2021-10-25 21:21:00-04:00,15597.0,TP,2.9884
2021-10-25,LONG,15446.8,15337.3,2021-10-25 21:22:00-04:00,2021-10-25 21:23:00-04:00,15595.3,15337.3,16369.3,2021-11-04 14:24:00-04:00,16369.3,TP,2.9922
2021-11-04,LONG,16217.4,16169.3,2021-11-04 14:25:00-04:00,2021-11-04 14:26:00-04:00,16376.1,16169.3,16996.500000000004,2021-11-09 21:34:00-05:00,16169.3,SL,-1.0097
2021-11-10,LONG,16134.2,16050.7,2021-11-10 09:45:00-05:00,2021-11-10 09:46:00-05:00,16135.0,16050.7,16387.899999999998,2021-11-10 13:15:00-05:00,16050.7,SL,-1.0237
2021-11-12,LONG,16085.2,16015.7,2021-11-12 10:46:00-05:00,2021-11-12 10:47:00-05:00,16092.9,16015.7,16324.499999999996,2021-11-16 14:01:00-05:00,16324.499999999996,TP,2.9741
2021-11-16,LONG,16258.6,16156.2,2021-11-16 14:02:00-05:00,2021-11-16 14:03:00-05:00,16325.8,16156.2,16834.599999999995,2021-11-23 11:02:00-05:00,16156.2,SL,-1.0118
2021-11-24,LONG,16210.3,16117.8,2021-11-24 10:01:00-05:00,2021-11-24 10:02:00-05:00,16219.6,16117.8,16525.000000000004,2021-11-26 10:55:00-05:00,16117.8,SL,-1.0196
2021-11-29,LONG,16283.0,16213.1,2021-11-29 09:52:00-05:00,2021-11-29 09:53:00-05:00,16284.1,16213.1,16497.1,2021-11-30 10:53:00-05:00,16213.1,SL,-1.0282
2021-11-30,LONG,16374.4,16321.7,2021-11-30 23:43:00-05:00,2021-11-30 23:44:00-05:00,16375.0,16321.7,16534.899999999998,2021-12-01 03:32:00-05:00,16321.7,SL,-1.0375
2021-12-01,LONG,16355.4,16272.7,2021-12-01 10:01:00-05:00,2021-12-01 10:02:00-05:00,16358.2,16272.7,16614.7,2021-12-01 12:55:00-05:00,16272.7,SL,-1.0234
2021-12-02,LONG,15978.3,15789.9,2021-12-02 09:48:00-05:00,2021-12-02 09:49:00-05:00,15985.3,15789.9,16571.5,2021-12-02 10:43:00-05:00,15789.9,SL,-1.0102
2021-12-06,LONG,15761.5,15560.7,2021-12-06 10:15:00-05:00,2021-12-06 10:16:00-05:00,15769.3,15560.7,16395.099999999995,2021-12-07 21:17:00-05:00,16395.099999999995,TP,2.9904
2021-12-07,LONG,16178.5,16121.7,2021-12-07 21:18:00-05:00,2021-12-07 21:19:00-05:00,16397.4,16121.7,17224.500000000004,2021-12-13 15:53:00-05:00,16121.7,SL,-1.0073
2021-12-15,LONG,15944.2,15877.2,2021-12-15 14:05:00-05:00,2021-12-15 14:06:00-05:00,15963.4,15877.2,16221.999999999996,2021-12-15 15:22:00-05:00,16221.999999999996,TP,2.9768
2021-12-17,LONG,15806.0,15673.4,2021-12-17 09:49:00-05:00,2021-12-17 09:50:00-05:00,15811.9,15673.4,16227.4,2021-12-17 10:22:00-05:00,15673.4,SL,-1.0144
2021-12-20,LONG,15658.3,15560.3,2021-12-20 15:21:00-05:00,2021-12-20 15:22:00-05:00,15662.7,15560.3,15969.900000000005,2021-12-21 14:50:00-05:00,15969.900000000005,TP,2.9805
2021-12-21,LONG,15812.8,15723.0,2021-12-21 14:51:00-05:00,2021-12-21 14:52:00-05:00,15971.7,15723.0,16717.800000000003,2022-01-05 22:52:00-05:00,15723.0,SL,-1.008
2022-01-06,LONG,15860.4,15683.7,2022-01-06 10:57:00-05:00,2022-01-06 10:58:00-05:00,15876.8,15683.7,16456.099999999995,2022-01-07 03:42:00-05:00,15683.7,SL,-1.0104
2022-01-07,LONG,15822.5,15684.3,2022-01-07 09:45:00-05:00,2022-01-07 09:46:00-05:00,15825.8,15684.3,16250.3,2022-01-07 10:20:00-05:00,15684.3,SL,-1.0141
2022-01-10,LONG,15425.1,15301.6,2022-01-10 13:51:00-05:00,2022-01-10 13:52:00-05:00,15425.7,15301.6,15798.000000000002,2022-01-11 11:39:00-05:00,15798.000000000002,TP,2.9839
2022-01-11,LONG,15603.5,15486.7,2022-01-11 11:40:00-05:00,2022-01-11 11:41:00-05:00,15811.1,15486.7,16784.3,2022-01-13 15:54:00-05:00,15486.7,SL,-1.0062
2022-01-14,LONG,15546.0,15393.8,2022-01-14 09:45:00-05:00,2022-01-14 09:46:00-05:00,15549.1,15393.8,16015.000000000004,2022-01-18 03:11:00-05:00,15393.8,SL,-1.0129
2022-01-18,LONG,15385.8,15287.1,2022-01-18 10:06:00-05:00,2022-01-18 10:07:00-05:00,15406.9,15287.1,15766.299999999997,2022-01-18 11:31:00-05:00,15287.1,SL,-1.0167
2022-01-19,LONG,15351.2,15264.2,2022-01-19 09:46:00-05:00,2022-01-19 09:47:00-05:00,15357.2,15264.2,15636.2,2022-01-19 10:32:00-05:00,15264.2,SL,-1.0215
2022-01-20,LONG,15268.9,15173.2,2022-01-20 09:46:00-05:00,2022-01-20 09:47:00-05:00,15269.6,15173.2,15558.8,2022-01-20 14:12:00-05:00,15173.2,SL,-1.0207
2022-01-21,LONG,14830.0,14680.9,2022-01-21 11:21:00-05:00,2022-01-21 11:22:00-05:00,14854.9,14680.9,15376.9,2022-01-21 11:48:00-05:00,14680.9,SL,-1.0115
2022-01-24,LONG,14276.8,14130.7,2022-01-24 15:15:00-05:00,2022-01-24 15:16:00-05:00,14289.2,14130.7,14764.7,2022-01-25 09:46:00-05:00,14130.7,SL,-1.0126
2022-01-25,LONG,14315.7,14197.2,2022-01-25 14:20:00-05:00,2022-01-25 14:21:00-05:00,14329.0,14197.2,14724.399999999998,2022-01-25 15:36:00-05:00,14197.2,SL,-1.0152
2022-01-26,LONG,14512.4,14366.6,2022-01-26 10:03:00-05:00,2022-01-26 10:04:00-05:00,14525.8,14366.6,15003.399999999996,2022-01-26 10:44:00-05:00,14366.6,SL,-1.0126
2022-01-27,LONG,14368.4,14246.8,2022-01-27 09:47:00-05:00,2022-01-27 09:48:00-05:00,14367.8,14246.8,14730.8,2022-01-27 10:31:00-05:00,14246.8,SL,-1.0165
2022-01-28,LONG,14114.3,13907.1,2022-01-28 10:54:00-05:00,2022-01-28 10:55:00-05:00,14122.3,13907.1,14767.899999999996,2022-01-31 11:51:00-05:00,14767.899999999996,TP,2.9907
2022-01-31,LONG,14597.2,14430.8,2022-01-31 11:52:00-05:00,2022-01-31 11:53:00-05:00,14782.2,14430.8,15836.400000000005,2022-02-04 08:59:00-05:00,14430.8,SL,-1.0057
2022-02-04,LONG,14588.7,14445.4,2022-02-04 09:45:00-05:00,2022-02-04 09:46:00-05:00,14603.7,14445.4,15078.600000000004,2022-02-11 13:33:00-05:00,14445.4,SL,-1.0126
2022-02-14,LONG,14296.7,14191.8,2022-02-14 09:50:00-05:00,2022-02-14 09:51:00-05:00,14303.0,14191.8,14636.600000000002,2022-02-14 13:53:00-05:00,14191.8,SL,-1.018
2022-02-15,LONG,14531.0,14456.8,2022-02-15 10:41:00-05:00,2022-02-15 10:42:00-05:00,14535.0,14456.8,14769.600000000002,2022-02-15 12:47:00-05:00,14456.8,SL,-1.0256
2022-02-16,LONG,14521.8,14438.6,2022-02-16 14:21:00-05:00,2022-02-16 14:22:00-05:00,14537.8,14438.6,14835.399999999996,2022-02-17 09:46:00-05:00,14438.6,SL,-1.0202
2022-02-22,LONG,13991.8,13868.6,2022-02-22 09:45:00-05:00,2022-02-22 09:46:00-05:00,13998.3,13868.6,14387.399999999996,2022-02-22 11:53:00-05:00,13868.6,SL,-1.0154
2022-02-24,LONG,13307.8,13064.0,2022-02-24 09:49:00-05:00,2022-02-24 09:50:00-05:00,13337.2,13064.0,14156.800000000003,2022-02-25 11:55:00-05:00,14156.800000000003,TP,2.9927
2022-02-25,LONG,14017.5,13877.2,2022-02-25 11:56:00-05:00,2022-02-25 11:57:00-05:00,14159.8,13877.2,15007.599999999995,2022-02-27 18:30:00-05:00,13877.2,SL,-1.0071
2022-02-28,LONG,14116.4,14032.9,2022-02-28 09:57:00-05:00,2022-02-28 09:58:00-05:00,14122.1,14032.9,14389.700000000003,2022-02-28 14:08:00-05:00,14032.9,SL,-1.0224
2022-03-01,LONG,14257.5,14159.0,2022-03-01 10:21:00-05:00,2022-03-01 10:22:00-05:00,14266.0,14159.0,14587.0,2022-03-01 10:46:00-05:00,14159.0,SL,-1.0187
